-- Merging decision tree log ---
application
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:15:4-45:19
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
MERGED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a7cfe55c9aa24eaec5df0f84c26e7b17/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a7cfe55c9aa24eaec5df0f84c26e7b17/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/fayizrahman/.gradle/caches/transforms-3/17064c9c8346f1d204818bd2ef32cc7d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/fayizrahman/.gradle/caches/transforms-3/17064c9c8346f1d204818bd2ef32cc7d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/51d647ff5f1f872613ee05624c2c76a9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/51d647ff5f1f872613ee05624c2c76a9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/f14e25bada0eb037a9f6de12ecfe5550/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/f14e25bada0eb037a9f6de12ecfe5550/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/d462d740d4c6c88033d8f9e6f4881fc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/d462d740d4c6c88033d8f9e6f4881fc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/9bc3a2f1994572020c4fe43ba82fefd6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/9bc3a2f1994572020c4fe43ba82fefd6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/4aa532f563c5c50f5f2ef75e32f7a14d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/4aa532f563c5c50f5f2ef75e32f7a14d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_image_compress_common] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:shared_preferences_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/fcbe3bdf5965809eed82646ba00ae2d7/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/4f24c03a11dd02ff91eda5cfbfd47fad/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a7cfe55c9aa24eaec5df0f84c26e7b17/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/3e0bfa07b3eca1ff886b31b2a62271ee/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/fayizrahman/.gradle/caches/transforms-3/90e878f2d05d00aa8548b1d809bde2c2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/fayizrahman/.gradle/caches/transforms-3/17064c9c8346f1d204818bd2ef32cc7d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ee05ade75c9cdf1dd34fe8289b1905f4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/51d647ff5f1f872613ee05624c2c76a9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/f14e25bada0eb037a9f6de12ecfe5550/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/fayizrahman/.gradle/caches/transforms-3/8c99cf02a793de7f32bb7f2002d1e714/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/fayizrahman/.gradle/caches/transforms-3/b90e8d43513890c33c41aaf86bcb1503/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/fayizrahman/.gradle/caches/transforms-3/6618430905f3d089fe1178f43c4579db/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/0ecec19436c6619c629d726d97bf5b8e/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/839b03d74674d7bb4d45cddd1bfc9c68/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/d17f600a344ac83fb0ae1d2578fdadc5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e64cf4889b76c10c1e44f29832656d97/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/48f5a68568760041fec1d075310c724d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/906047d524d4b482ea855af51965adc4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/a9f04a7b1fb8e265949661460173df36/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/e7cb4991007f02978920c0b6656cd2cd/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/fa7461bd7e5fa4c8479fa9db3c997eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/833169930c53ca886bdd6a40765841fd/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/67b64c3e3e03f6dbebbdfe3e34b01e0b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a1da77e3804aa8663d41a85ac7ab320/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/9d9b5cd29231d324e9eba1897996d2f6/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/50bf2c2f1b5c5fbec9b1d9d748182963/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/3cc2f23015691d26a6f6dcfd89bf238d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/423a18bbedf1e92f5904d19893b7a0b7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9e58c4e9b0484257acb119b3bd63fef0/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/88cc32058179f903db76c32057570d2c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/bff12aa20faff9cd28ef7f4c44dca0b5/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/d462d740d4c6c88033d8f9e6f4881fc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/fayizrahman/.gradle/caches/transforms-3/4f1732d7ad32f2633a64e46e5b4a9e42/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/fayizrahman/.gradle/caches/transforms-3/12d488028c04fd511d2c8231f52a0133/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/fayizrahman/.gradle/caches/transforms-3/747cfb42fa98afb029f12ddf33d8cfa5/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a511e2a3f777f479d57da5776d10d605/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/49f1600088280dabf08bd85bd6f182ec/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/5912c9e6a142d0655ae615df2ef1f166/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/831eb285953e351f3deeafa1eb703929/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/3e5fbba3137297e9ceb9dd1a9f169101/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
